,count
360610093006,6045
360610093007,10509
360610094001,160890
360610095001,68970
360610095002,42944
360610096001,104448
360610097001,7161
360610097002,15990
360610097003,320
360610097004,5056
360610098001,16440
360610098002,35712
360610098003,34208
360610098004,10385
360610098005,13152
360610098006,25632
360610098007,12152
360610099001,213576
360610100001,104832
360610100002,101145
360610101001,428769
360610102001,172484
360610103001,59466
360610104001,139260
360610106011,5310
360610106012,7068
360610106013,5824
360610106014,6990
360610106015,6624
360610106016,5400
360610106021,7072
360610106022,26272
360610106023,5332
360610108001,5084
360610108002,11470
360610108003,8608
360610108004,11520
360610108005,9083
360610108006,24352
360610108007,36128
360610109001,119232
360610110001,9641
360610110002,6976
360610110003,46592
360610110004,9765
360610110005,8060
360610110006,23552
360610111001,40517
360610111002,10048
360610111003,14663
360610112011,104864
360610112021,111328
360610112031,40755
360610112032,47580
360610113001,185696
360610114011,53152
360610114012,30880
360610114021,48800
360610114022,56079
360610115001,88671
360610115002,25792
360610116001,62080
360610116002,6752
360610116003,5797
360610117001,53248
360610118001,8640
360610118002,9641
360610118003,10819
360610118004,17792
360610118005,7200
360610118006,8866
360610118007,8736
360610118008,7488
360610119001,71207
360610119002,70370
360610120001,11700
360610120002,28000
360610120003,21504
360610120004,37632
360610121001,31589
360610121002,12462
360610121003,8760
360610121004,25606
360610121005,15392
360610121006,9376
360610122001,17370
360610122002,19437
360610122003,17050
360610122004,12352
360610124001,10816
360610124002,17376
360610124003,14074
360610124004,13237
360610124005,11049
360610124006,16160
360610124007,10048
360610124008,7470
360610125001,114444
360610125002,58656
360610126001,33728
360610126002,10650
360610126003,7812
360610126004,6789
360610126005,8642
360610126006,8672
360610126007,7564
360610126008,5536
360610127001,12720
360610127002,25141
360610127003,14656
360610127004,12960
360610127005,15221
360610128001,28160
360610128002,14220
360610128003,17888
360610128004,27480
360610128005,18432
360610129001,46976
360610129002,57123
360610130001,25408
360610130002,22688
360610130003,19620
360610130004,19809
360610131001,113152
360610131002,62304
360610132001,11315
360610132002,7595
360610132003,8990
360610132004,15552
360610132005,6913
360610132006,5332
360610132007,3503
360610133001,9176
360610133002,19264
360610133003,14496
360610133004,14112
360610133005,21681
360610134001,7874
360610134002,8990
360610134003,10266
360610134004,6720
360610134005,10464
360610134006,19104
360610134007,11360
360610134008,10416
360610134009,8910
360610135001,31648
360610135002,27126
360610136001,15314
360610136002,7347
360610136003,6758
360610136004,20960
360610136005,8800
360610136006,5394
360610136007,5152
360610136008,13696
360610137001,18496
360610137002,21173
360610137003,68040
360610137004,40052
360610137005,45568
360610137006,53440
360610138001,12256
360610138002,10720
360610138003,8587
360610138004,14260
360610138005,9824
360610138006,7564
360610138007,6784
360610138008,11072
360610138009,12927
360610139001,13440
360610139002,10757
360610139003,16585
360610139004,6324
360610139005,8280
360610139006,15690
360610139007,22112
360610140001,16236
360610140002,22784
360610140003,16896
360610140004,16080
360610140005,15456
360610140006,10304
360610142001,7920
360610142002,16032
360610142003,16128
360610142004,17298
360610142005,10400
360610142006,12352
360610143001,182806
360610144011,4640
360610144012,8608
360610144013,4160
360610144014,4768
360610144021,9888
360610144022,5921
360610144023,2752
360610144024,10656
360610144025,6293
360610145001,14688
360610145002,11400
360610145003,62112
360610145004,50848
360610146011,18290
360610146012,8184
360610146013,11439
360610146014,7854
360610146021,9792
360610146022,16064
360610146023,5270
360610146024,7232
360610146025,4608
360610146026,7285
360610147001,11583
360610148011,15411
360610148012,30848
360610148021,10240
360610148022,33376
360610148023,10857
360610148024,8768
360610148025,20032
360610149001,48577
360610149002,8896
360610149003,13440
360610149004,26133
360610149005,10944
360610150011,12256
360610150012,12480
360610150021,19520
360610150022,13600
360610150023,10592
360610150024,10240
360610151001,2130
360610151002,5580
360610151003,6541
360610151004,30228
360610152001,1705
360610152002,5983
360610152003,9331
360610152004,5301
360610152005,8320
360610152006,6528
360610153001,12864
360610153002,12480
360610153003,21142
360610153004,21984
360610153005,5120
360610153006,4650
360610153007,15648
360610154001,11776
360610154002,5728
360610154003,7616
360610154004,5239
360610154005,6076
360610154006,6975
360610154007,8587
360610154008,7068
360610154009,5481
360610155001,7872
360610155002,5642
360610155003,2581
360610155004,3540
360610155005,1856
360610155006,13664
360610156011,2883
360610156012,3906
360610156013,7200
360610156014,1792
360610156021,6864
360610157001,5100
360610157002,12608
360610157003,11680
360610157004,5177
360610157005,5632
360610157006,12090
360610157007,12840
360610157008,10044
360610158011,8896
360610158012,11520
360610158013,14384
360610158014,7168
360610158021,9120
360610158022,3104
360610159001,3990
360610159002,3840
360610159003,4960
360610159004,11744
360610159005,17408
360610159006,19375
360610159007,4416
360610160011,8672
360610160012,15840
360610160013,8760
360610160014,3488
360610160021,5907
360610160022,4224
360610161001,13856
360610161002,5425
360610161003,4032
360610161004,5376
360610161005,7590
360610161006,9024
360610162001,288
360610162002,248
360610162003,279
360610162004,341
360610162005,1209
360610163001,4000
360610163002,3565
360610163003,11842
360610163004,19840
360610163005,32352
360610164001,2040
360610164002,3648
360610164003,2914
360610164004,1085
360610165001,38368
360610165002,8704
360610165003,8704
360610165004,6016
360610165005,7776
360610166001,1350
360610166002,1829
360610166003,1632
360610166004,2077
360610166005,1428
360610166006,2604
360610167001,3552
360610167002,4320
360610167003,27168
360610167004,12864
360610167005,18693
360610168001,620
360610168002,10336
360610168003,2816
360610169001,8352
360610169002,6169
360610169003,16448
360610169004,13113
360610169005,4669
360610169006,4352
360610170001,1984
360610170002,3422
360610170003,961
360610170004,1085
360610170005,868
360610171001,14725
360610171002,21669
360610171003,21568
360610171004,1736
360610171005,3360
360610171006,3520
360610172001,2139
360610172002,1581
360610172003,1519
360610172004,992
360610172005,840
360610173001,9052
360610173002,4247
360610173003,8000
360610173004,4495
360610173005,3840
360610173006,4416
360610173007,9734
360610174011,465
360610174012,775
360610174013,1280
360610174021,1344
360610175001,5088
360610175002,1890
360610175003,4064
360610175004,13152
360610175005,11392
360610175006,6138
360610175007,11610
360610177001,6873
360610177002,1472
360610177003,3937
360610177004,3596
360610177005,6112
360610177006,1395
360610177007,3565
360610177008,2688
360610178001,558
360610178002,1248
360610178003,868
360610179001,1952
360610179002,1711
360610179003,3488
360610179004,12493
360610179005,12224
360610179006,7456
360610179007,6752
360610180001,1333
360610180002,1457
360610180003,4867
360610180004,527
360610181001,6464
360610181002,3552
360610181003,8448
360610181004,3472
360610181005,6336
360610181006,6784
360610182001,1736
360610182002,713
360610182003,1457
360610182004,310
360610182005,806
360610183001,3200
360610183002,1054
360610183003,1612
360610183004,13248
360610183005,12928
360610183006,12307
360610183007,18166
360610184001,1376
360610184002,620
360610184003,120
360610184004,682
360610185001,8896
360610185002,18631
360610185003,5344
360610186001,372
360610186002,1519
360610186003,93
360610187001,3872
360610187002,2871
360610187003,7560
360610187004,9824
360610187005,3630
360610187006,4712
360610188001,416
360610188002,2030
360610188003,2294
360610188004,1410
360610189001,5280
360610189002,4340
360610189003,1612
360610189004,2046
360610189005,4371
360610189006,4530
360610190001,3488
360610191001,2325
360610191002,3712
360610191003,9312
360610191004,10740
360610191005,4092
360610191006,4672
360610192001,93
360610192002,155
360610192003,31
360610193001,2400
360610193002,2432
360610193003,1643
360610193004,1302
360610193005,4030
360610193006,3799
360610194001,217
360610194002,806
360610194003,1364
360610194004,1426
360610195001,7296
360610195002,9344
360610195003,3658
360610195004,1280
360610195005,3224
360610196001,744
360610196002,775
360610196003,4929
360610197011,4650
360610197021,5049
360610198001,4422
360610198002,150
360610199001,5312
360610199002,8192
360610199003,2232
360610199004,1147
360610199005,1728
360610199006,3776
360610200001,704
360610200002,2294
360610201011,2079
360610201021,2272
360610201022,2624
360610201023,341
360610201024,124
360610203001,2244
360610203002,5913
360610205001,7788
360610205002,3317
360610205003,2528
360610206001,620
360610206002,434
360610207011,775
360610207012,744
360610208001,870
360610208002,544
360610208003,416
360610209011,2232
360610209012,806
360610210001,128
360610210002,310
360610210003,300
360610210004,93
360610211001,589
360610211002,2100
360610211003,6208
360610211004,1395
360610211005,870
360610211006,1056
360610211007,899
360610212001,736
360610212002,494
360610212003,155
360610212004,1240
360610213031,62
360610213032,62
360610213034,434
360610214001,124
360610214002,62
360610215001,620
360610215002,768
360610216001,1798
360610216002,372
360610216003,279
360610216004,1664
360610216005,1312
360610217031,525
360610218001,1088
360610218002,540
360610218003,1519
360610218004,1767
360610219001,3813
360610219002,270
360610219003,465
360610219004,372
360610220001,600
360610220002,736
360610220003,120
360610220004,1519
360610220005,465
360610221021,384
360610221022,736
360610222001,2528
360610222002,2848
360610223011,217
360610223012,620
360610223013,2208
360610223014,1426
360610223021,1696
360610224001,558
360610224002,900
360610224003,210
360610224004,217
360610225001,1395
360610225002,992
360610225003,224
360610225004,341
360610225005,186
360610226001,620
360610226002,320
360610226003,832
360610227001,527
360610227002,150
360610227003,256
360610228001,403
360610228002,928
360610228003,434
360610228004,256
360610229001,3104
360610229002,192
360610229003,589
360610229004,256
360610229005,1209
360610230001,93
360610230002,496
360610230003,496
360610230004,279
360610230005,160
360610231001,384
360610231002,128
360610231003,512
360610232001,465
360610232002,93
360610232003,310
360610232004,627
360610233001,2432
360610233002,310
360610233003,279
360610234001,192
360610234002,224
360610235011,62
360610235013,30
360610235014,62
360610235021,310
360610236001,93
360610236002,155
360610236003,31
360610236004,217
360610237001,93
360610237002,1395
360610237003,527
360610238011,928
360610238021,186
360610238022,186
360610239001,96
360610239002,124
360610240001,486
360610241001,1408
360610241002,1056
360610241003,62
360610241004,124
360610241005,196
360610242001,124
360610242002,403
360610242003,2046
360610243012,31
360610243013,155
360610243021,62
360610243022,31
360610243023,124
360610245001,31
360610245002,837
360610245003,527
360610245004,155
360610245005,806
360610245007,62
360610247001,192
360610247002,384
360610247003,31
360610247005,120
360610249001,128
360610251001,3072
360610251002,64
360610253002,31
360610253004,224
360610253005,186
360610253006,416
360610255001,589
360610255002,150
360610255003,93
360610255004,124
360610257001,2944
360610257002,896
360610257003,1440
360610259001,495
360610259002,640
360610261002,90
360610261003,31
360610261004,31
360610261005,30
360610261007,31
360610263001,120
360610263002,31
360610263003,31
360610263004,450
360610263005,90
360610265001,32
360610265002,744
360610265003,128
360610265004,341
360610265005,352
360610269001,30
360610269004,124
360610269005,62
360610271002,120
360610271003,124
360610271004,372
360610271005,32
360610273001,192
360610273002,32
360610273003,512
360610273004,217
360610275002,33
360610277003,31
360610277004,31
360610279001,93
360610279004,31
360610279005,224
360610281001,31
360610281002,66
360610283001,31
360610283002,32
360610283003,32
360610285001,31
360610285003,31
360610285004,31
360610287001,544
360610287002,31
360610287003,124
360610291004,186
360610291006,31
360610293003,124
360610293004,31
360610293005,31
360610295001,32
360610295002,279
360610295003,288
360610295004,512
360610297001,26
360610299002,93
360610303001,93
360610303002,248
360610309001,62
360610309002,124
360610311001,100
360610317031,25694
360610317032,66912
360610317041,19296
360610317042,1632
360610317043,18560
360610317044,16863
360610319001,2950
360810001001,3465
360810006002,32
360810007001,928
360810007002,864
360810007003,1056
360810007004,4032
360810012003,32
360810014003,32
360810019001,8910
360810020001,64
360810022002,32
360810025001,62
360810025003,1054
360810025004,992
360810025006,279
360810031001,320
360810031002,2496
360810033001,6400
360810033002,2496
360810033003,1085
360810033004,1248
360810037001,25
360810038001,32
360810039001,96
360810040021,32
360810043001,1519
360810043002,540
360810045001,1440
360810045002,420
360810045003,630
360810047001,1792
360810047002,248
360810051001,416
360810051002,320
360810053001,1023
360810053002,594
360810053004,672
360810055001,640
360810057001,256
360810057002,248
360810057003,128
360810059001,192
360810059002,704
360810059003,837
360810061001,1240
360810061002,713
360810061003,527
360810061004,248
360810062021,25
360810063001,682
360810063002,403
360810063003,279
360810063004,160
360810065011,310
360810065012,248
360810065021,1024
360810065022,93
360810065023,160
360810069001,160
360810069002,990
360810069003,1023
360810071001,416
360810071002,620
360810071003,558
360810071004,1488
360810073001,704
360810073002,496
360810073003,512
360810075001,1364
360810075002,704
360810075003,256
360810077001,1980
360810079001,800
360810079002,448
360810081001,132
360810083001,512
360810083002,992
360810085001,1024
360810085002,527
360810087003,31
360810091001,32
360810091002,384
360810095001,96
360810095002,448
360810097001,64
360810097002,160
360810097003,224
360810097004,32
360810099001,200
360810101001,198
360810101002,96
360810103002,128
360810103003,128
360810103004,96
360810105003,33
360810108002,32
360810110001,32
360810111002,32
360810113001,352
360810113002,627
360810113003,352
360810115001,448
360810115002,1376
360810117001,96
360810117002,64
360810117003,384
360810117004,32
360810118001,32
360810119001,224
360810119002,32
360810120002,32
360810121001,352
360810121002,396
360810122001,32
360810123011,32
360810123012,32
360810123013,96
360810125001,1254
360810125002,1408
360810134001,32
360810135001,363
360810137001,608
360810140001,32
360810141001,320
360810141002,352
360810142012,32
360810142021,96
360810142022,32
360810143001,64
360810143002,1452
360810144001,66
360810145001,32
360810145002,32
360810147001,96
360810147002,32
360810147003,352
360810149001,96
360810149002,544
360810151001,128
360810151002,320
360810152001,32
360810152002,32
360810153001,192
360810153002,128
360810155001,924
360810155002,1504
360810157001,1728
360810158011,32
360810159001,224
360810159002,31
360810159003,93
360810159004,224
360810161001,128
360810161002,480
360810163002,527
360810163003,124
360810166001,32
360810169001,32
360810169002,544
360810169003,561
360810169004,416
360810171001,2725
360810174001,32
360810179001,3552
360810179002,2077
360810180001,32
360810181011,64
360810181012,2232
360810181013,960
360810181021,1568
360810181022,660
360810181023,704
360810182002,416
360810183001,256
360810183002,93
360810183003,1696
360810183004,1705
360810183005,434
360810185011,31
360810185023,64
360810186001,224
360810187001,96
360810187003,288
360810188001,264
360810189003,31
360810190001,32
360810192001,320
360810194001,608
360810199001,540
360810199002,264
360810202001,512
360810205001,192
360810205002,64
360810206001,160
360810208001,672
360810212001,31
360810212002,320
360810214002,217
360810214003,672
360810216001,608
360810216002,128
360810216003,96
360810219001,75
360810220013,96
360810220021,32
360810220024,32
360810229001,162
360810230001,32
360810230002,32
360810235002,341
360810235003,31
360810235004,288
360810238001,128
360810238002,62
360810240001,96
360810243001,64
360810243003,32
360810243004,128
360810245001,31
360810245002,31
360810245003,128
360810245004,128
360810247001,544
360810249001,736
360810249002,800
360810249003,352
360810251001,512
360810251002,224
360810251003,480
360810251004,186
360810253011,186
360810253012,806
360810253013,2208
360810253014,128
360810253021,192
360810253022,544
360810254004,32
360810255001,288
360810257001,330
360810259001,248
360810259002,608
360810261001,64
360810261002,31
360810261003,64
360810261004,832
360810263001,448
360810263002,608
360810263003,128
360810265001,899
360810265002,132
360810267001,62
360810267002,297
360810267003,1152
360810269011,160
360810269012,32
360810269014,128
360810269021,32
360810269022,32
360810271001,62
360810271004,64
360810271005,64
360810273002,31
360810273003,31
360810273004,60
360810273005,31
360810275003,62
360810276001,32
360810277001,60
360810277002,32
360810277005,96
360810279002,96
360810279003,96
360810279004,32
360810281001,96
360810281002,32
360810281003,64
360810281004,64
360810283001,64
360810283003,128
360810283004,352
360810283005,96
360810285003,31
360810285004,192
360810287001,256
360810287002,64
360810287003,352
360810288003,32
360810289001,128
360810289002,31
360810289003,896
360810291001,416
360810291002,64
360810291003,96
360810291004,384
360810293001,256
360810295001,32
360810295002,576
360810297001,32
360810297002,480
360810299001,625
360810306001,64
360810306003,96
360810306004,840
360810309021,62
360810309022,32
360810309023,96
360810309024,480
360810309025,320
360810309031,825
360810309032,32
360810309033,64
360810309041,320
360810309042,32
360810317002,704
360810317003,1024
360810317004,558
360810327002,693
360810329001,160
360810329002,64
360810329003,270
360810331001,319950
360810337001,32
360810337002,448
360810339002,240
360810339003,128
360810347001,128
360810347002,736
360810351001,32
360810351002,90
360810353001,64
360810353002,256
360810357001,992
360810357002,544
360810357003,800
360810358004,32
360810361002,64
360810363001,32
360810363002,96
360810365002,96
360810366001,32
360810371001,192
360810373001,64
360810373002,64
360810375001,96
360810375002,66
360810381001,32
360810383011,25
360810383021,1125
360810399002,31
360810405002,31
360810413002,32
360810437021,31
360810443023,32
360810446012,31
360810446021,32
360810450002,32
360810454001,96
360810455001,30
360810455002,31
360810455005,62
360810457002,32
360810458001,32
360810462002,32
360810462003,832
360810463002,32
360810465001,64
360810466001,32
360810466002,32
360810468001,32
360810469002,32
360810469004,96
360810471001,93
360810472002,32
360810473001,32
360810473002,960
360810473003,32
360810475001,192
360810475002,224
360810479001,64
360810479002,128
360810481001,31
360810481002,31
360810481003,32
360810481004,32
360810483001,96
360810483002,384
360810485001,320
360810485002,64
360810485003,480
360810489001,160
360810493022,160
360810495001,192
360810499002,32
360810499003,32
360810507001,32
360810507002,32
360810511001,64
360810515002,32
360810517001,192
360810521001,32
360810521002,32
360810531003,64
360810535001,160
360810539001,256
360810547001,32
360810549004,31
360810553001,32
360810553002,32
360810557003,62
360810560001,33
360810581002,32
360810583003,32
360810587003,32
360810589002,62
360810596002,30
360810601001,32
360810603001,32
360810607011,58
360810608001,33
360810613012,96
360810613014,32
360810625001,32
360810629003,32
360810637002,64
360810638002,30
360810639002,32
360810655011,25
360810664001,30
360810664004,32
360810677002,31
360810680001,32
360810683001,160
360810683002,672
360810683003,160
360810687002,32
360810687003,96
360810693001,64
360810693002,32
360810695001,96
360810697011,32
360810697021,32
360810697023,32
360810697024,64
360810703001,32
360810703002,32
360810709001,32
360810709002,32
360810711002,128
360810711004,192
360810713031,160
360810713032,32
360810713033,224
360810713043,30
360810713044,128
360810713051,62
360810713053,32
360810713063,32
360810713064,96
360810716001,268875
360810717012,192
360810717013,352
360810717014,32
360810717021,576
360810719002,31
360810737001,224
360810739003,160
360810739004,165
360810739005,96
360810741002,32
360810741004,32
360810745001,32
360810747002,32
360810749001,32
360810757011,96
360810757012,64
360810757013,160
360810757021,64
360810757022,32
360810769012,160
360810769021,128
360810773002,64
360810775001,62
360810775002,30
360810775003,62
360810779051,32
360810779082,62
360810790002,576
360810792001,96
360810792002,512
360810797022,32
360810803012,32
360810803013,32
360810803021,64
360810814001,33
360810837004,32
360810846011,32
360810846012,32
360810846021,224
360810849001,31
360810849004,29
360810853001,96
360810853002,31
360810859003,32
360810864001,33
360810865001,32
360810869001,352
360810869002,96
360810871001,64
360810871002,128
360810884001,64
360810907001,64
360810925003,32
360810929002,32
360810945002,32
360810972042,32
360810997033,32
360810998023,31
360811008021,33
360811032023,32
360811032024,31
360811093001,30
360811123002,32
360811151001,32
360811161002,96
360811201001,32
360811211001,25
360811215001,64
360811227014,31
360811227021,31
360811227023,31
360811241002,32
360811257001,33
360811257003,32
360811267001,32
360811267003,33
360811347005,64
360811417005,32
360811463001,32
360811479002,32
360811529011,32
360811529013,32
360811567001,32
360811571014,32
360811571021,32
360811579024,30
360811617004,32
360811621002,32
360811621005,64
360850070001,32
360850070002,30
360850138005,32
360850291031,32
